"task_id","scenario","condition_id","replicate","data_seed","method_group","parameters","within_task_grid"
420,"irrelevant_numeric",2,20,26693801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
421,"irrelevant_numeric",2,21,26693901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
422,"irrelevant_numeric",2,22,26694001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
423,"irrelevant_numeric",2,23,26694101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
424,"irrelevant_numeric",2,24,26694201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
425,"irrelevant_numeric",2,25,26694301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
426,"irrelevant_numeric",2,26,26694401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
427,"irrelevant_numeric",2,27,26694501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
428,"irrelevant_numeric",2,28,26694601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
429,"irrelevant_numeric",2,29,26694701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
430,"irrelevant_numeric",2,30,26694801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
431,"irrelevant_numeric",2,31,26694901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
432,"irrelevant_numeric",2,32,26695001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
433,"irrelevant_numeric",2,33,26695101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
434,"irrelevant_numeric",2,34,26695201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
435,"irrelevant_numeric",2,35,26695301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
436,"irrelevant_numeric",2,36,26695401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
437,"irrelevant_numeric",2,37,26695501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
438,"irrelevant_numeric",2,38,26695601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
439,"irrelevant_numeric",2,39,26695701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
440,"irrelevant_numeric",2,40,26695801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
441,"irrelevant_numeric",2,41,26695901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
442,"irrelevant_numeric",2,42,26696001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
443,"irrelevant_numeric",2,43,26696101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
444,"irrelevant_numeric",2,44,26696201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
445,"irrelevant_numeric",2,45,26696301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
446,"irrelevant_numeric",2,46,26696401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
447,"irrelevant_numeric",2,47,26696501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
448,"irrelevant_numeric",2,48,26696601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
449,"irrelevant_numeric",2,49,26696701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
450,"irrelevant_numeric",2,50,26696801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
451,"irrelevant_numeric",3,1,26691901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
452,"irrelevant_numeric",3,2,26692001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
453,"irrelevant_numeric",3,3,26692101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
454,"irrelevant_numeric",3,4,26692201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
455,"irrelevant_numeric",3,5,26692301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
456,"irrelevant_numeric",3,6,26692401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
457,"irrelevant_numeric",3,7,26692501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
458,"irrelevant_numeric",3,8,26692601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
459,"irrelevant_numeric",3,9,26692701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
460,"irrelevant_numeric",3,10,26692801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
461,"irrelevant_numeric",3,11,26692901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
462,"irrelevant_numeric",3,12,26693001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
463,"irrelevant_numeric",3,13,26693101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
464,"irrelevant_numeric",3,14,26693201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
465,"irrelevant_numeric",3,15,26693301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
466,"irrelevant_numeric",3,16,26693401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
467,"irrelevant_numeric",3,17,26693501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
468,"irrelevant_numeric",3,18,26693601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
469,"irrelevant_numeric",3,19,26693701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
470,"irrelevant_numeric",3,20,26693801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
471,"irrelevant_numeric",3,21,26693901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
472,"irrelevant_numeric",3,22,26694001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
473,"irrelevant_numeric",3,23,26694101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
474,"irrelevant_numeric",3,24,26694201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
475,"irrelevant_numeric",3,25,26694301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
476,"irrelevant_numeric",3,26,26694401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
477,"irrelevant_numeric",3,27,26694501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
478,"irrelevant_numeric",3,28,26694601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
479,"irrelevant_numeric",3,29,26694701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
480,"irrelevant_numeric",3,30,26694801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
481,"irrelevant_numeric",3,31,26694901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
482,"irrelevant_numeric",3,32,26695001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
483,"irrelevant_numeric",3,33,26695101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
484,"irrelevant_numeric",3,34,26695201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
485,"irrelevant_numeric",3,35,26695301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
486,"irrelevant_numeric",3,36,26695401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
487,"irrelevant_numeric",3,37,26695501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
488,"irrelevant_numeric",3,38,26695601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
489,"irrelevant_numeric",3,39,26695701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
490,"irrelevant_numeric",3,40,26695801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
491,"irrelevant_numeric",3,41,26695901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
492,"irrelevant_numeric",3,42,26696001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
493,"irrelevant_numeric",3,43,26696101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
494,"irrelevant_numeric",3,44,26696201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
495,"irrelevant_numeric",3,45,26696301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
496,"irrelevant_numeric",3,46,26696401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
497,"irrelevant_numeric",3,47,26696501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
498,"irrelevant_numeric",3,48,26696601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
499,"irrelevant_numeric",3,49,26696701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
500,"irrelevant_numeric",3,50,26696801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=10",""
501,"irrelevant_categorical",1,1,26791901,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;q_categorical_noise=0",""
502,"irrelevant_categorical",1,2,26792001,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;q_categorical_noise=0",""
503,"irrelevant_categorical",1,3,26792101,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;q_categorical_noise=0",""
